{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.9, 'ab': 1.24337910633233, 'tab': 0.10961907371882705, 'u': 0.95, 'ba': 1.2320884782196617}
{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.44999999999999996, 'ab': 1.0960140382712598, 'tab': 0.5752385932801674, 'u': 0.95, 'ba': 1.059512316359148}
{'tba': 0.061012812690665094, 'alpha': 0.95, 'beta': 0.44999999999999996, 'ab': 1.129219883674924, 'tab': 0.6014215418261345, 'u': 0.9, 'ba': 1.1053640788049415}
{'tba': 0.06790018672551357, 'alpha': 0.95, 'beta': 0.44999999999999996, 'ab': 1.1461789667932312, 'tab': 0.6284816454792174, 'u': 0.85, 'ba': 1.1419122303936478}
{'tba': 0.0759878419452888, 'alpha': 0.95, 'beta': 0.44999999999999996, 'ab': 1.153537431363736, 'tab': 0.6563245823389021, 'u': 0.8, 'ba': 1.171193030684204}
{'tba': 0.08556149732620329, 'alpha': 0.95, 'beta': 0.44999999999999996, 'ab': 1.15405541356777, 'tab': 0.6848249027237354, 'u': 0.75, 'ba': 1.1942411394092138}
{'tba': 0.09699321047526682, 'alpha': 0.95, 'beta': 0.44999999999999996, 'ab': 1.1492778749976966, 'tab': 0.7138221933809216, 'u': 0.7, 'ba': 1.2115347789566382}
{'tba': 0.11077263915812802, 'alpha': 0.95, 'beta': 0.44999999999999996, 'ab': 1.1402427639810777, 'tab': 0.7431177166019254, 'u': 0.65, 'ba': 1.2231677599888817}
{'tba': 0.12755102040816338, 'alpha': 0.95, 'beta': 0.44999999999999996, 'ab': 1.127749509198407, 'tab': 0.7724719101123596, 'u': 0.6, 'ba': 1.2289067636870676}
{'tba': 0.14820303816228242, 'alpha': 0.95, 'beta': 0.44999999999999996, 'ab': 1.112483730826455, 'tab': 0.8016032064128256, 'u': 0.55, 'ba': 1.2281846445228557}
{'tba': 0.173913043478261, 'alpha': 0.95, 'beta': 0.44999999999999996, 'ab': 1.0950834106369705, 'tab': 0.830188679245283, 'u': 0.5, 'ba': 1.2200458607192144}
{'tba': 0.20629190304280576, 'alpha': 0.95, 'beta': 0.44999999999999996, 'ab': 1.076177092646002, 'tab': 0.8578670306102554, 'u': 0.44999999999999996, 'ba': 1.2030477288033121}
{'tba': 0.24752475247524766, 'alpha': 0.95, 'beta': 0.44999999999999996, 'ab': 1.0564066077185597, 'tab': 0.8842443729903536, 'u': 0.4, 'ba': 1.1751215472066208}
{'tba': 0.3005259203606313, 'alpha': 0.95, 'beta': 0.44999999999999996, 'ab': 1.0364396420512385, 'tab': 0.90890311919025, 'u': 0.35, 'ba': 1.1334183744489532}
{'tba': 0.36900369003690053, 'alpha': 0.95, 'beta': 0.44999999999999996, 'ab': 1.0169740112913528, 'tab': 0.9314140558848434, 'u': 0.30000000000000004, 'ba': 1.074234986051934}
{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.4, 'ab': 1.0814941809589045, 'tab': 0.6243496357960457, 'u': 0.95, 'ba': 1.0488504807206995}
{'tba': 0.061012812690665094, 'alpha': 0.95, 'beta': 0.4, 'ab': 1.10943780655824, 'tab': 0.6493506493506493, 'u': 0.9, 'ba': 1.0875856332934455}
{'tba': 0.06790018672551357, 'alpha': 0.95, 'beta': 0.4, 'ab': 1.1231098072467298, 'tab': 0.6749156355455568, 'u': 0.85, 'ba': 1.1188348683450418}
{'tba': 0.0759878419452888, 'alpha': 0.95, 'beta': 0.4, 'ab': 1.1283972054196054, 'tab': 0.7009345794392522, 'u': 0.8, 'ba': 1.1439276834854302}
{'tba': 0.08556149732620329, 'alpha': 0.95, 'beta': 0.4, 'ab': 1.1277745364725507, 'tab': 0.7272727272727273, 'u': 0.75, 'ba': 1.1635435774359209}
{'tba': 0.09699321047526682, 'alpha': 0.95, 'beta': 0.4, 'ab': 1.1226408353721986, 'tab': 0.7537688442211056, 'u': 0.7, 'ba': 1.177958121657035}
{'tba': 0.11077263915812802, 'alpha': 0.95, 'beta': 0.4, 'ab': 1.113941607056868, 'tab': 0.7802340702210663, 'u': 0.65, 'ba': 1.1871390237683621}
{'tba': 0.12755102040816338, 'alpha': 0.95, 'beta': 0.4, 'ab': 1.1024042968240453, 'tab': 0.8064516129032258, 'u': 0.6, 'ba': 1.1907694132026796}
{'tba': 0.14820303816228242, 'alpha': 0.95, 'beta': 0.4, 'ab': 1.0886469707826625, 'tab': 0.8321775312066574, 'u': 0.55, 'ba': 1.1882241107398066}
{'tba': 0.173913043478261, 'alpha': 0.95, 'beta': 0.4, 'ab': 1.0732353758472488, 'tab': 0.8571428571428572, 'u': 0.5, 'ba': 1.17850576200621}
{'tba': 0.20629190304280576, 'alpha': 0.95, 'beta': 0.4, 'ab': 1.0567155108283035, 'tab': 0.881057268722467, 'u': 0.44999999999999996, 'ba': 1.16014064278429}
{'tba': 0.24752475247524766, 'alpha': 0.95, 'beta': 0.4, 'ab': 1.0396329206996762, 'tab': 0.9036144578313252, 'u': 0.4, 'ba': 1.1310363404722494}
{'tba': 0.3005259203606313, 'alpha': 0.95, 'beta': 0.4, 'ab': 1.022543589711334, 'tab': 0.9244992295839752, 'u': 0.35, 'ba': 1.088325070191006}
{'tba': 0.36900369003690053, 'alpha': 0.95, 'beta': 0.4, 'ab': 1.0060182436172407, 'tab': 0.9433962264150942, 'u': 0.30000000000000004, 'ba': 1.0282873056793278}
{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.35, 'ab': 1.067367389123912, 'tab': 0.6729649281739355, 'u': 0.95, 'ba': 1.0393336137007392}
{'tba': 0.061012812690665094, 'alpha': 0.95, 'beta': 0.35, 'ab': 1.0903736756180282, 'tab': 0.6963042313872523, 'u': 0.9, 'ba': 1.0712356401778576}
{'tba': 0.06790018672551357, 'alpha': 0.95, 'beta': 0.35, 'ab': 1.1011028200408588, 'tab': 0.7199224698878582, 'u': 0.85, 'ba': 1.097200956887014}
{'tba': 0.0759878419452888, 'alpha': 0.95, 'beta': 0.35, 'ab': 1.1046566181850426, 'tab': 0.7437070938215102, 'u': 0.8, 'ba': 1.1180236759127973}
{'tba': 0.08556149732620329, 'alpha': 0.95, 'beta': 0.35, 'ab': 1.1032052914154742, 'tab': 0.7675276752767528, 'u': 0.75, 'ba': 1.1340901922924498}
{'tba': 0.09699321047526682, 'alpha': 0.95, 'beta': 0.35, 'ab': 1.0979854653566121, 'tab': 0.7912355447352404, 'u': 0.7, 'ba': 1.1454990155798876}
{'tba': 0.11077263915812802, 'alpha': 0.95, 'beta': 0.35, 'ab': 1.0898353438857813, 'tab': 0.814663951120163, 'u': 0.65, 'ba': 1.1521031354698312}
{'tba': 0.12755102040816338, 'alpha': 0.95, 'beta': 0.35, 'ab': 1.0793975835665217, 'tab': 0.8376288659793815, 'u': 0.6, 'ba': 1.15350739248658}
{'tba': 0.14820303816228242, 'alpha': 0.95, 'beta': 0.35, 'ab': 1.0672127639213262, 'tab': 0.8599305440714403, 'u': 0.55, 'ba': 1.149031024751237}
{'tba': 0.173913043478261, 'alpha': 0.95, 'beta': 0.35, 'ab': 1.0537683193941194, 'tab': 0.8813559322033898, 'u': 0.5, 'ba': 1.1376359927310866}
{'tba': 0.20629190304280576, 'alpha': 0.95, 'beta': 0.35, 'ab': 1.0395264715514783, 'tab': 0.9016819837003641, 'u': 0.44999999999999996, 'ba': 1.1178180637284911}
{'tba': 0.24752475247524766, 'alpha': 0.95, 'beta': 0.35, 'ab': 1.0249409535290068, 'tab': 0.9206798866855523, 'u': 0.4, 'ba': 1.087461448558629}
{'tba': 0.3005259203606313, 'alpha': 0.95, 'beta': 0.35, 'ab': 1.010466823821248, 'tab': 0.9381201515424861, 'u': 0.35, 'ba': 1.0436799139961515}
{'tba': 0.35, 'alpha': 0.95, 'beta': 0.35, 'ab': 0.9999999999999999, 'tab': 0.95, 'u': 0.30000000000000004, 'ba': 1.0}
{'tba': 0.35, 'alpha': 0.95, 'beta': 0.35, 'ab': 0.9999999999999999, 'tab': 0.95, 'u': 0.25, 'ba': 1.0}
{'tba': 0.35, 'alpha': 0.95, 'beta': 0.35, 'ab': 0.9999999999999999, 'tab': 0.95, 'u': 0.19999999999999996, 'ba': 1.0}
{'tba': 0.35, 'alpha': 0.95, 'beta': 0.35, 'ab': 0.9999999999999999, 'tab': 0.95, 'u': 0.15000000000000002, 'ba': 1.0}
{'tba': 0.35, 'alpha': 0.95, 'beta': 0.35, 'ab': 0.9999999999999999, 'tab': 0.95, 'u': 0.09999999999999998, 'ba': 1.0}
{'tba': 0.35, 'alpha': 0.95, 'beta': 0.35, 'ab': 0.9999999999999999, 'tab': 0.95, 'u': 0.050000000000000044, 'ba': 1.0}
{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.30000000000000004, 'ab': 1.05366768816247, 'tab': 0.7210919392222508, 'u': 0.95, 'ba': 1.030823016942423}
{'tba': 0.061012812690665094, 'alpha': 0.95, 'beta': 0.30000000000000004, 'ab': 1.0720329245732942, 'tab': 0.7423117709437963, 'u': 0.9, 'ba': 1.0562240786347181}
{'tba': 0.06790018672551357, 'alpha': 0.95, 'beta': 0.30000000000000004, 'ab': 1.0801285942170866, 'tab': 0.763566948459231, 'u': 0.85, 'ba': 1.076977059725484}
{'tba': 0.0759878419452888, 'alpha': 0.95, 'beta': 0.30000000000000004, 'ab': 1.0822436846352417, 'tab': 0.7847533632286995, 'u': 0.8, 'ba': 1.093489095927005}
{'tba': 0.08556149732620329, 'alpha': 0.95, 'beta': 0.30000000000000004, 'ab': 1.080226824983125, 'tab': 0.8057553956834532, 'u': 0.75, 'ba': 1.1059160760686968}
{'tba': 0.09699321047526682, 'alpha': 0.95, 'beta': 0.30000000000000004, 'ab': 1.0751385487927108, 'tab': 0.8264462809917356, 'u': 0.7, 'ba': 1.1142087398722698}
{'tba': 0.11077263915812802, 'alpha': 0.95, 'beta': 0.30000000000000004, 'ab': 1.0676985954183913, 'tab': 0.8466888418506199, 'u': 0.65, 'ba': 1.1181200624911938}
{'tba': 0.12755102040816338, 'alpha': 0.95, 'beta': 0.30000000000000004, 'ab': 1.0584562644966222, 'tab': 0.8663366336633663, 'u': 0.6, 'ba': 1.1171843468263756}
{'tba': 0.14820303816228242, 'alpha': 0.95, 'beta': 0.30000000000000004, 'ab': 1.0478690999721034, 'tab': 0.8852355358836548, 'u': 0.55, 'ba': 1.1106694926197913}
{'tba': 0.173913043478261, 'alpha': 0.95, 'beta': 0.30000000000000004, 'ab': 1.0363442101864484, 'tab': 0.903225806451613, 'u': 0.5, 'ba': 1.0974991999140293}
{'tba': 0.20629190304280576, 'alpha': 0.95, 'beta': 0.30000000000000004, 'ab': 1.0242620409899486, 'tab': 0.9201445941505094, 'u': 0.44999999999999996, 'ba': 1.0761402298888771}
{'tba': 0.24752475247524766, 'alpha': 0.95, 'beta': 0.30000000000000004, 'ab': 1.0119908865419707, 'tab': 0.9358288770053476, 'u': 0.4, 'ba': 1.0444545312698046}
{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.25, 'ab': 1.0404607411369666, 'tab': 0.7687379884689302, 'u': 0.95, 'ba': 1.0231944955340981}
{'tba': 0.061012812690665094, 'alpha': 0.95, 'beta': 0.25, 'ab': 1.054447997697213, 'tab': 0.7874015748031495, 'u': 0.9, 'ba': 1.0424561364160498}
{'tba': 0.06790018672551357, 'alpha': 0.95, 'beta': 0.25, 'ab': 1.0601841837733121, 'tab': 0.8059100067159167, 'u': 0.85, 'ba': 1.058117477793233}
{'tba': 0.0759878419452888, 'alpha': 0.95, 'beta': 0.25, 'ab': 1.0611155158336036, 'tab': 0.8241758241758241, 'u': 0.8, 'ba': 1.0703197715638517}
{'tba': 0.08556149732620329, 'alpha': 0.95, 'beta': 0.25, 'ab': 1.0587528509570339, 'tab': 0.8421052631578947, 'u': 0.75, 'ba': 1.079047047459746}
{'tba': 0.09699321047526682, 'alpha': 0.95, 'beta': 0.25, 'ab': 1.0539693835966668, 'tab': 0.8595988538681949, 'u': 0.7, 'ba': 1.0841329979889522}
{'tba': 0.11077263915812802, 'alpha': 0.95, 'beta': 0.25, 'ab': 1.0473583005264322, 'tab': 0.8765522279035793, 'u': 0.65, 'ba': 1.0852476365875785}
{'tba': 0.12755102040816338, 'alpha': 0.95, 'beta': 0.25, 'ab': 1.0393702744082478, 'tab': 0.8928571428571429, 'u': 0.6, 'ba': 1.0818646338888729}
{'tba': 0.14820303816228242, 'alpha': 0.95, 'beta': 0.25, 'ab': 1.0303774201232536, 'tab': 0.9084027252081756, 'u': 0.55, 'ba': 1.0732065447230257}
{'tba': 0.173913043478261, 'alpha': 0.95, 'beta': 0.25, 'ab': 1.020707163438109, 'tab': 0.9230769230769231, 'u': 0.5, 'ba': 1.058162613835428}
{'tba': 0.20629190304280576, 'alpha': 0.95, 'beta': 0.25, 'ab': 1.010661999453856, 'tab': 0.9367681498829039, 'u': 0.44999999999999996, 'ba': 1.0351732067526014}
{'tba': 0.24752475247524766, 'alpha': 0.95, 'beta': 0.25, 'ab': 1.0005318605494478, 'tab': 0.9493670886075949, 'u': 0.4, 'ba': 1.00208007317507}
{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.19999999999999996, 'ab': 1.0278789969613285, 'tab': 0.815910249872514, 'u': 0.95, 'ba': 1.0163383242416915}
{'tba': 0.061012812690665094, 'alpha': 0.95, 'beta': 0.19999999999999996, 'ab': 1.037709725765214, 'tab': 0.8316008316008316, 'u': 0.9, 'ba': 1.029835566012538}
{'tba': 0.06790018672551357, 'alpha': 0.95, 'beta': 0.19999999999999996, 'ab': 1.0413213708363316, 'tab': 0.8470089994706194, 'u': 0.85, 'ba': 1.0405663047095426}
{'tba': 0.0759878419452888, 'alpha': 0.95, 'beta': 0.19999999999999996, 'ab': 1.0412840547395599, 'tab': 0.8620689655172414, 'u': 0.8, 'ba': 1.0484994558108909}
{'tba': 0.08556149732620329, 'alpha': 0.95, 'beta': 0.19999999999999996, 'ab': 1.038754926092809, 'tab': 0.8767123287671234, 'u': 0.75, 'ba': 1.0534986341103212}
{'tba': 0.09699321047526682, 'alpha': 0.95, 'beta': 0.19999999999999996, 'ab': 1.0344103176101704, 'tab': 0.89086859688196, 'u': 0.7, 'ba': 1.0553104166120186}
{'tba': 0.11077263915812802, 'alpha': 0.95, 'beta': 0.19999999999999996, 'ab': 1.028711051968549, 'tab': 0.9044657998869418, 'u': 0.65, 'ba': 1.0535400642053752}
{'tba': 0.12755102040816338, 'alpha': 0.95, 'beta': 0.19999999999999996, 'ab': 1.0220062481881738, 'tab': 0.9174311926605505, 'u': 0.6, 'ba': 1.0476121211628033}
{'tba': 0.14820303816228242, 'alpha': 0.95, 'beta': 0.19999999999999996, 'ab': 1.0145822702524316, 'tab': 0.9296920395119117, 'u': 0.55, 'ba': 1.0367113422952392}
{'tba': 0.173913043478261, 'alpha': 0.95, 'beta': 0.19999999999999996, 'ab': 1.0066890355846474, 'tab': 0.9411764705882353, 'u': 0.5, 'ba': 1.019697694996335}
{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.15000000000000002, 'ab': 1.0162124104161507, 'tab': 0.8626157554230622, 'u': 0.95, 'ba': 1.0101584680011606}
{'tba': 0.061012812690665094, 'alpha': 0.95, 'beta': 0.15000000000000002, 'ab': 1.022056716588256, 'tab': 0.8749356664951106, 'u': 0.9, 'ba': 1.0182674266860818}
{'tba': 0.06790018672551357, 'alpha': 0.95, 'beta': 0.15000000000000002, 'ab': 1.0237308469966808, 'tab': 0.8869179600886918, 'u': 0.85, 'ba': 1.024259734995422}
{'tba': 0.0759878419452888, 'alpha': 0.95, 'beta': 0.15000000000000002, 'ab': 1.022895811250259, 'tab': 0.8985200845665963, 'u': 0.8, 'ba': 1.0280005348567167}
{'tba': 0.08556149732620329, 'alpha': 0.95, 'beta': 0.15000000000000002, 'ab': 1.0203384050296858, 'tab': 0.9096989966555185, 'u': 0.75, 'ba': 1.0292754387345995}
{'tba': 0.09699321047526682, 'alpha': 0.95, 'beta': 0.15000000000000002, 'ab': 1.0165292134974564, 'tab': 0.9204114780725501, 'u': 0.7, 'ba': 1.0277711707397204}
{'tba': 0.11077263915812802, 'alpha': 0.95, 'beta': 0.15000000000000002, 'ab': 1.011792087744221, 'tab': 0.9306144792664568, 'u': 0.65, 'ba': 1.0230463412015702}
{'tba': 0.12755102040816338, 'alpha': 0.95, 'beta': 0.15000000000000002, 'ab': 1.0063729098004026, 'tab': 0.9402654867256637, 'u': 0.6, 'ba': 1.0144887509077989}
{'tba': 0.14820303816228242, 'alpha': 0.95, 'beta': 0.15000000000000002, 'ab': 1.0004729144157225, 'tab': 0.9493229093955046, 'u': 0.55, 'ba': 1.001254097518435}
{'tba': 0.055104008816641466, 'alpha': 0.95, 'beta': 0.09999999999999998, 'ab': 1.0061680004564895, 'tab': 0.908861398636708, 'u': 0.95, 'ba': 1.0045714011151192}
{'tba': 0.061012812690665094, 'alpha': 0.95, 'beta': 0.09999999999999998, 'ab': 1.0081836730590064, 'tab': 0.9174311926605505, 'u': 0.9, 'ba': 1.0076601657763762}
{'tba': 0.06790018672551357, 'alpha': 0.95, 'beta': 0.09999999999999998, 'ab': 1.0080562413377039, 'tab': 0.9256878374903574, 'u': 0.85, 'ba': 1.009128427264039}
{'tba': 0.0759878419452888, 'alpha': 0.95, 'beta': 0.09999999999999998, 'ab': 1.0065447651529245, 'tab': 0.9336099585062241, 'u': 0.8, 'ba': 1.0087851893240434}
{'tba': 0.08556149732620329, 'alpha': 0.95, 'beta': 0.09999999999999998, 'ab': 1.0040536483224065, 'tab': 0.9411764705882353, 'u': 0.75, 'ba': 1.0063709480475698}
{'tba': 0.09699321047526682, 'alpha': 0.95, 'beta': 0.09999999999999998, 'ab': 1.0008396459554507, 'tab': 0.9483667017913594, 'u': 0.7, 'ba': 1.0015358407029533}
{'tba': 0.09999999999999998, 'alpha': 0.95, 'beta': 0.09999999999999998, 'ab': 0.9999999999999999, 'tab': 0.95, 'u': 0.65, 'ba': 1.0}
{'tba': 0.09999999999999998, 'alpha': 0.95, 'beta': 0.09999999999999998, 'ab': 0.9999999999999999, 'tab': 0.95, 'u': 0.6, 'ba': 1.0}
{'tba': 0.09999999999999998, 'alpha': 0.95, 'beta': 0.09999999999999998, 'ab': 0.9999999999999999, 'tab': 0.95, 'u': 0.55, 'ba': 1.0}
{'tba': 0.09999999999999998, 'alpha': 0.95, 'beta': 0.09999999999999998, 'ab': 0.9999999999999999, 'tab': 0.95, 'u': 0.5, 'ba': 1.0}
{'tba': 0.09999999999999998, 'alpha': 0.95, 'beta': 0.09999999999999998, 'ab': 0.9999999999999999, 'tab': 0.95, 'u': 0.44999999999999996, 'ba': 1.0}
{'tba': 0.09999999999999998, 'alpha': 0.95, 'beta': 0.09999999999999998, 'ab': 0.9999999999999999, 'tab': 0.95, 'u': 0.4, 'ba': 1.0}
{'tba': 0.09999999999999998, 'alpha': 0.95, 'beta': 0.09999999999999998, 'ab': 0.9999999999999999, 'tab': 0.95, 'u': 0.35, 'ba': 1.0}
{'tba': 0.09999999999999998, 'alpha': 0.95, 'beta': 0.09999999999999998, 'ab': 0.9999999999999999, 'tab': 0.95, 'u': 0.30000000000000004, 'ba': 1.0}
{'tba': 0.09999999999999998, 'alpha': 0.95, 'beta': 0.09999999999999998, 'ab': 0.9999999999999999, 'tab': 0.95, 'u': 0.25, 'ba': 1.0}
{'tba': 0.09999999999999998, 'alpha': 0.95, 'beta': 0.09999999999999998, 'ab': 0.9999999999999999, 'tab': 0.95, 'u': 0.19999999999999996, 'ba': 1.0}
{'tba': 0.09999999999999998, 'alpha': 0.95, 'beta': 0.09999999999999998, 'ab': 0.9999999999999999, 'tab': 0.95, 'u': 0.15000000000000002, 'ba': 1.0}
{'tba': 0.09999999999999998, 'alpha': 0.95, 'beta': 0.09999999999999998, 'ab': 0.9999999999999999, 'tab': 0.95, 'u': 0.09999999999999998, 'ba': 1.0}
{'tba': 0.09999999999999998, 'alpha': 0.95, 'beta': 0.09999999999999998, 'ab': 0.9999999999999999, 'tab': 0.95, 'u': 0.050000000000000044, 'ba': 1.0}
{'tba': 0.10961907371882705, 'alpha': 0.9, 'beta': 0.95, 'ab': 1.2320884782196617, 'tab': 0.055104008816641466, 'u': 0.95, 'ba': 1.24337910633233}
{'tba': 0.12062726176115798, 'alpha': 0.9, 'beta': 0.95, 'ab': 1.3375815589432378, 'tab': 0.061012812690665094, 'u': 0.9, 'ba': 1.3429320442629868}
{'tba': 0.13328890369876706, 'alpha': 0.9, 'beta': 0.95, 'ab': 1.413106499411843, 'tab': 0.06790018672551357, 'u': 0.85, 'ba': 1.4119058283523476}
{'tba': 0.14792899408284016, 'alpha': 0.9, 'beta': 0.95, 'ab': 1.4715903961693937, 'tab': 0.0759878419452888, 'u': 0.8, 'ba': 1.4631570977851203}
{'tba': 0.1649484536082474, 'alpha': 0.9, 'beta': 0.95, 'ab': 1.5179625676138555, 'tab': 0.08556149732620329, 'u': 0.75, 'ba': 1.5014688231915665}
{'tba': 0.18484288354898334, 'alpha': 0.9, 'beta': 0.95, 'ab': 1.5545627394951633, 'tab': 0.09699321047526682, 'u': 0.7, 'ba': 1.5290286963443356}
{'tba': 0.20822488287350333, 'alpha': 0.9, 'beta': 0.95, 'ab': 1.5825253044081307, 'tab': 0.11077263915812802, 'u': 0.65, 'ba': 1.546823973478198}
{'tba': 0.23584905660377353, 'alpha': 0.9, 'beta': 0.95, 'ab': 1.6022599959776427, 'tab': 0.12755102040816338, 'u': 0.6, 'ba': 1.5551386718231894}
{'tba': 0.2686366689053055, 'alpha': 0.9, 'beta': 0.95, 'ab': 1.6136260396128577, 'tab': 0.14820303816228242, 'u': 0.55, 'ba': 1.5537626027957323}
{'tba': 0.30769230769230765, 'alpha': 0.9, 'beta': 0.95, 'ab': 1.615966014855021, 'tab': 0.173913043478261, 'u': 0.5, 'ba': 1.5420927581783608}
{'tba': 0.354295837023915, 'alpha': 0.9, 'beta': 0.95, 'ab': 1.6080550956447366, 'tab': 0.20629190304280576, 'u': 0.44999999999999996, 'ba': 1.5192056783977534}
{'tba': 0.40983606557377034, 'alpha': 0.9, 'beta': 0.95, 'ab': 1.5879909692645306, 'tab': 0.24752475247524766, 'u': 0.4, 'ba': 1.4839602941286214}
{'tba': 0.4756242568370987, 'alpha': 0.9, 'beta': 0.95, 'ab': 1.5530595541294754, 'tab': 0.3005259203606313, 'u': 0.35, 'ba': 1.4352058074172842}
{'tba': 0.5524861878453038, 'alpha': 0.9, 'beta': 0.95, 'ab': 1.4996789027667914, 'tab': 0.36900369003690053, 'u': 0.30000000000000004, 'ba': 1.372204501628508}
{'tba': 0.64, 'alpha': 0.9, 'beta': 0.95, 'ab': 1.423715890256333, 'tab': 0.45714285714285735, 'u': 0.25, 'ba': 1.2954129910494858}
{'tba': 0.7352941176470589, 'alpha': 0.9, 'beta': 0.95, 'ab': 1.3219046312267908, 'tab': 0.5681818181818186, 'u': 0.19999999999999996, 'ba': 1.2077281670663689}
{'tba': 0.8316008316008315, 'alpha': 0.9, 'beta': 0.95, 'ab': 1.1957532377209725, 'tab': 0.7005253940455343, 'u': 0.15000000000000002, 'ba': 1.116039434042655}
{'tba': 0.9174311926605505, 'alpha': 0.9, 'beta': 0.95, 'ab': 1.0591021714594153, 'tab': 0.8403361344537817, 'u': 0.09999999999999998, 'ba': 1.0322543875094308}
{'tba': 0.10961907371882705, 'alpha': 0.9, 'beta': 0.85, 'ab': 1.1967115126496894, 'tab': 0.16355458634319206, 'u': 0.95, 'ba': 1.1872821860652907}
{'tba': 0.12062726176115798, 'alpha': 0.9, 'beta': 0.85, 'ab': 1.282847432289363, 'tab': 0.1788908765652952, 'u': 0.9, 'ba': 1.2780059995453998}
{'tba': 0.13328890369876706, 'alpha': 0.9, 'beta': 0.85, 'ab': 1.34077566070894, 'tab': 0.19630296090299365, 'u': 0.85, 'ba': 1.3412496481981997}
{'tba': 0.14792899408284016, 'alpha': 0.9, 'beta': 0.85, 'ab': 1.3818632582668418, 'tab': 0.21613832853025938, 'u': 0.8, 'ba': 1.3881340326133316}
{'tba': 0.1649484536082474, 'alpha': 0.9, 'beta': 0.85, 'ab': 1.4103677088466293, 'tab': 0.23880597014925375, 'u': 0.75, 'ba': 1.422893339906829}
{'tba': 0.18484288354898334, 'alpha': 0.9, 'beta': 0.85, 'ab': 1.4282378951159664, 'tab': 0.264783759929391, 'u': 0.7, 'ba': 1.447463423874622}
{'tba': 0.20822488287350333, 'alpha': 0.9, 'beta': 0.85, 'ab': 1.4363694637872695, 'tab': 0.2946231279155414, 'u': 0.65, 'ba': 1.462692120610767}
{'tba': 0.23584905660377353, 'alpha': 0.9, 'beta': 0.85, 'ab': 1.4350744340234514, 'tab': 0.32894736842105265, 'u': 0.6, 'ba': 1.4687766766883792}
{'tba': 0.2686366689053055, 'alpha': 0.9, 'beta': 0.85, 'ab': 1.4243059027148726, 'tab': 0.368437212158428, 'u': 0.55, 'ba': 1.4654481521545129}
{'tba': 0.30769230769230765, 'alpha': 0.9, 'beta': 0.85, 'ab': 1.4038023914888886, 'tab': 0.41379310344827586, 'u': 0.5, 'ba': 1.4520608433041824}
{'tba': 0.354295837023915, 'alpha': 0.9, 'beta': 0.85, 'ab': 1.37322413710289, 'tab': 0.4656577415599535, 'u': 0.44999999999999996, 'ba': 1.4276579594653778}
{'tba': 0.40983606557377034, 'alpha': 0.9, 'beta': 0.85, 'ab': 1.3323289426845464, 'tab': 0.5244755244755245, 'u': 0.4, 'ba': 1.3910700800033848}
{'tba': 0.4756242568370987, 'alpha': 0.9, 'beta': 0.85, 'ab': 1.281229068115617, 'tab': 0.5902606984751599, 'u': 0.35, 'ba': 1.3411195382514385}
{'tba': 0.5524861878453038, 'alpha': 0.9, 'beta': 0.85, 'ab': 1.2207625539381661, 'tab': 0.6622516556291391, 'u': 0.30000000000000004, 'ba': 1.2770398937147054}
{'tba': 0.64, 'alpha': 0.9, 'beta': 0.85, 'ab': 1.1529822475172524, 'tab': 0.7384615384615385, 'u': 0.25, 'ba': 1.199254076695802}
{'tba': 0.7352941176470589, 'alpha': 0.9, 'beta': 0.85, 'ab': 1.0816886473127731, 'tab': 0.815217391304348, 'u': 0.19999999999999996, 'ba': 1.1106198635503828}
{'tba': 0.8316008316008315, 'alpha': 0.9, 'beta': 0.85, 'ab': 1.0127920580889698, 'tab': 0.8869179600886918, 'u': 0.15000000000000002, 'ba': 1.0179933014287852}
{'tba': 0.10961907371882705, 'alpha': 0.9, 'beta': 0.8, 'ab': 1.1796531635757854, 'tab': 0.21691973969631234, 'u': 0.95, 'ba': 1.1627086219594935}
{'tba': 0.12062726176115798, 'alpha': 0.9, 'beta': 0.8, 'ab': 1.2569826660494545, 'tab': 0.2358490566037735, 'u': 0.9, 'ba': 1.2479346564801546}
{'tba': 0.13328890369876706, 'alpha': 0.9, 'beta': 0.8, 'ab': 1.3073387088758635, 'tab': 0.2570694087403599, 'u': 0.85, 'ba': 1.3077575090891544}
{'tba': 0.14792899408284016, 'alpha': 0.9, 'beta': 0.8, 'ab': 1.341386438568787, 'tab': 0.2808988764044943, 'u': 0.8, 'ba': 1.3521008371763659}
{'tba': 0.1649484536082474, 'alpha': 0.9, 'beta': 0.8, 'ab': 1.363156754042364, 'tab': 0.30769230769230765, 'u': 0.75, 'ba': 1.3848273942634148}
